Log-ratio,p-value,minFDR,Gene Symbol,Gene,Measure,Description
0.918659687,0.001762087,0.048147583,SUS1,AT5G20830,AT5G20830,Sucrose synthase 1 [Source:UniProtKB/Swiss-Prot;Acc:P49040]
0.917950869,0.027651443,0.171723844,,AT2G35070,AT2G35070,transmembrane protein
0.916426539,0.009838745,0.099170149,DMP1,AT3G21520,AT3G21520,DUF679 domain membrane protein 1 [Source:TAIR;Acc:AT3G21520]
0.914961576,0.000756475,0.038368368,FMOGS-OX4,AT1G62570,AT1G62570,Flavin-containing monooxygenase FMO GS-OX4 [Source:UniProtKB/Swiss-Prot;Acc:Q93Y23]
0.912393928,0.013372772,0.11556558,PDF1.1,AT1G75830,AT1G75830,Defensin-like protein 13 [Source:UniProtKB/Swiss-Prot;Acc:P30224]
0.912352562,0.009161558,0.096519311,ERD10,AT1G20450,AT1G20450,Dehydrin ERD10 [Source:UniProtKB/Swiss-Prot;Acc:P42759]
0.912266254,0.015996668,0.127342803,,AT2G19810,AT2G19810,"ATOZF1, ATTZF2, OXIDATION-RELATED ZINC FINGER 1, OZF1, TANDEM ZINC FINGER 2, TZF2"
0.912263632,0.005849244,0.078373279,,AT4G28085,AT4G28085,transmembrane protein
0.91138792,0.000294229,0.029599718,,AT2G20560,AT2G20560,"DNAJ, DNAJ PROTEIN"
0.910168171,0.006321902,0.081337738,GATL9,AT1G70090,AT1G70090,Probable galacturonosyltransferase-like 9 [Source:UniProtKB/Swiss-Prot;Acc:O04536]
0.908224434,0.063601879,0.277627116,,AT3G53250,AT3G53250,SAUR-like auxin-responsive protein family
0.905912817,0.023011843,0.155014531,AtS40-3,AT4G18980,AT4G18980,AtS40-3 [Source:TAIR;Acc:AT4G18980]
0.905373335,0.001422691,0.045565228,,AT1G17430,AT1G17430,alpha/beta-Hydrolases superfamily protein
0.905319571,0.004492621,0.069373318,,AT5G54165,AT5G54165,Avr9/Cf-9 rapidly elicited protein
0.903701663,0.00884178,0.095110874,AtMYB74,AT4G05100,AT4G05100,myb domain protein 74 [Source:TAIR;Acc:AT4G05100]
0.902008653,0.014438356,0.120443469,,AT3G13277,AT3G13277,other_RNA
0.90174073,0.003343789,0.06214449,ICMEL2,AT3G02410,AT3G02410,Probable isoprenylcysteine alpha-carbonyl methylesterase ICMEL2 [Source:UniProtKB/Swiss-Prot;Acc:Q1PET6]
0.90000236,0.004510656,0.069513846,JMJD5,AT3G20810,AT3G20810,Putative lysine-specific demethylase JMJD5 [Source:UniProtKB/Swiss-Prot;Acc:Q8RWR1]
0.899634123,0.000394287,0.031249789,,AT1G26208,AT1G26208,Natural antisense transcript
0.89932096,0.00023742,0.028333828,TIN1,AT5G64510,AT5G64510,unknown protein; FUNCTIONS IN: molecular_function unknown; INVOLVED IN: biological_process unknown; LOCATED IN: endomembrane system; EXPRESSED IN: 17 plant structures; EXPRESSED DURING: 10 growth stages; Has 35333 Blast hits to 34131 proteins in 244 /.../ies: Archae - 798; Bacteria - 22429; Metazoa - 974; Fungi - 991; Plants - 531; Viruses - 0; Other Eukaryotes - 9610 (source: NCBI BLink). [Source:TAIR;Acc:AT5G64510]
0.894846439,1.57407E-05,0.015864459,CID2,AT4G14270,AT4G14270,Polyadenylate-binding protein-interacting protein 2 [Source:UniProtKB/Swiss-Prot;Acc:Q94AR4]
0.891957283,0.0027475,0.057621862,,AT2G31010,AT2G31010,Protein kinase superfamily protein
0.88973856,0.012611376,0.112215994,,AT2G30930,AT2G30930,hypothetical protein
0.889047623,0.001375447,0.044981186,,AT5G66080,AT5G66080,"FGT2, FORGETTER2"
0.888606071,0.000580621,0.034690304,SPMS,AT5G53120,AT5G53120,Spermine synthase [Source:UniProtKB/Swiss-Prot;Acc:Q94BN2]
0.888009787,0.045967465,0.229444855,CRK45,AT4G11890,AT4G11890,Cysteine-rich receptor-like protein kinase 45 [Source:UniProtKB/Swiss-Prot;Acc:Q8GY82]
0.887741804,0.00397439,0.066585527,LKR/SDH,AT4G33150,AT4G33150,lysine-ketoglutarate reductase/saccharopine dehydrogenase bifunctional enzyme [Source:TAIR;Acc:AT4G33150]
0.885278821,0.030589165,0.182478116,SAL2,AT5G64000,AT5G64000,SAL2 phosphatase [Source:UniProtKB/Swiss-Prot;Acc:O49623]
0.881820202,0.00633831,0.081454492,GASA14,AT5G14920,AT5G14920,Gibberellin-regulated protein 14 [Source:UniProtKB/Swiss-Prot;Acc:Q9LFR3]
0.877193332,0.002022229,0.050468875,HIPP22,AT1G22990,AT1G22990,Heavy metal transport/detoxification superfamily protein [Source:TAIR;Acc:AT1G22990]
0.876455545,0.000973747,0.040815322,,AT4G23880,AT4G23880,hypothetical protein
0.876228914,0.023742957,0.157911059,,AT1G16950,AT1G16950,transmembrane protein
0.875597,0.001030706,0.041505272,SPL5,AT3G15270,AT3G15270,Squamosa promoter-binding-like protein 5 [Source:UniProtKB/Swiss-Prot;Acc:Q9S758]
0.874532223,0.035097007,0.197991803,ABCG40,AT1G15520,AT1G15520,ABC transporter G family member 40 [Source:UniProtKB/Swiss-Prot;Acc:Q9M9E1]
0.874175549,0.001809432,0.048294064,SAG21,AT4G02380,AT4G02380,senescence-associated gene 21 [Source:TAIR;Acc:AT4G02380]
0.873712063,0.001032619,0.041507802,MYB73,AT4G37260,AT4G37260,myb domain protein 73 [Source:TAIR;Acc:AT4G37260]
0.872912645,0.022916463,0.154808794,AtRLP41,AT3G25010,AT3G25010,receptor like protein 41 [Source:TAIR;Acc:AT3G25010]
0.872196674,0.0014401,0.045657582,NAC072,AT4G27410,AT4G27410,NAC domain-containing protein 72 [Source:UniProtKB/Swiss-Prot;Acc:Q93VY3]
0.868551433,0.008750741,0.094614359,TPPI,AT5G10100,AT5G10100,Probable trehalose-phosphate phosphatase I [Source:UniProtKB/Swiss-Prot;Acc:F4KFG5]
0.868330002,0.010125808,0.100686327,,AT5G01520,AT5G01520,"ABA INSENSITIVE RING PROTEIN 2, AIRP2, ATAIRP2"
0.862989187,0.014698248,0.121626453,MPT2,AT3G48850,AT3G48850,"Mitochondrial phosphate carrier protein 2, mitochondrial [Source:UniProtKB/Swiss-Prot;Acc:Q9M2Z8]"
0.860009134,0.016526397,0.129168017,HIPP27,AT5G66110,AT5G66110,Heavy metal transport/detoxification superfamily protein [Source:TAIR;Acc:AT5G66110]
0.859216452,0.001628628,0.047380582,ERS2,AT1G04310,AT1G04310,Ethylene response sensor 2 [Source:UniProtKB/Swiss-Prot;Acc:P93825]
0.856137037,0.002368358,0.053801508,ICME,AT5G15860,AT5G15860,Isoprenylcysteine alpha-carbonyl methylesterase ICME [Source:UniProtKB/Swiss-Prot;Acc:Q94AS5]
0.855466127,0.000791739,0.038935964,,AT1G29270,AT1G29270,transcription factor bHLH35-like protein
0.855005264,0.014975382,0.122912475,,AT1G67365,AT1G67365,Natural antisense transcript overlaps with AT1G67370
0.853873014,0.005136407,0.073799862,FAR1,AT5G22500,AT5G22500,Protein FAR-RED IMPAIRED RESPONSE 1 [Source:UniProtKB/Swiss-Prot;Acc:Q9SWG3]
0.852699757,0.008280994,0.092321033,,AT5G13200,AT5G13200,Encodes a protein with unknown function that is involved in hormone mediated regulation of seed germination/dormancy.
0.852505684,0.000358661,0.030270839,ABI2,AT5G57050,AT5G57050,Protein phosphatase 2C 77 [Source:UniProtKB/Swiss-Prot;Acc:O04719]
0.852010727,3.07301E-05,0.016000307,CDC48D,AT3G53230,AT3G53230,Cell division control protein 48 homolog D [Source:UniProtKB/Swiss-Prot;Acc:Q9SCN8]
0.851888418,0.00468792,0.070510297,GASA7,AT2G14900,AT2G14900,Gibberellin-regulated protein 7 [Source:UniProtKB/Swiss-Prot;Acc:O82328]
0.846564174,0.04115067,0.214661948,NFYA10,AT5G06510,AT5G06510,Nuclear transcription factor Y subunit A-10 [Source:UniProtKB/Swiss-Prot;Acc:Q8LFU0]
0.845010519,0.021326658,0.148395957,,AT1G15790,AT1G15790,mediator of RNA polymerase II transcription subunit 15a-like protein
0.841606855,0.001016542,0.041370662,,AT5G44260,AT5G44260,"ATTZF5, TANDEM CCCH ZINC FINGER PROTEIN 5, TZF5"
0.840553999,0.002830776,0.058264322,,AT4G40065,AT4G40065,other_RNA
0.839642525,0.000839086,0.039460521,,AT5G04080,AT5G04080,"ATHCYSTM12, CYSTEINE-RICH TRANSMEMBRANE MODULE 12"
0.837447166,0.041163456,0.214661948,,AT1G72430,AT1G72430,"SAUR78, SMALL AUXIN UPREGULATED RNA 78"
0.837095261,0.009210327,0.096735638,XTH24,AT4G30270,AT4G30270,Xyloglucan endotransglucosylase/hydrolase protein 24 [Source:UniProtKB/Swiss-Prot;Acc:P24806]
0.832609177,0.000775726,0.038813094,ATSOFL1,AT1G26210,AT1G26210,SOB five-like 1 [Source:TAIR;Acc:AT1G26210]
0.830967426,0.005508965,0.076300293,PER3,AT1G05260,AT1G05260,Peroxidase 3 [Source:UniProtKB/Swiss-Prot;Acc:O23044]
0.828182459,0.000754721,0.038368368,,AT5G57790,AT5G57790,hypothetical protein
0.825428486,0.013138124,0.114625755,,AT4G38560,AT4G38560,phospholipase-like protein (PEARLI 4) family protein
0.822775126,0.006254302,0.080905321,MYB55,AT4G01680,AT4G01680,myb domain protein 55 [Source:TAIR;Acc:AT4G01680]
0.822340131,0.021777199,0.150338013,FAR3,AT4G33790,AT4G33790,Fatty acyl-CoA reductase 3 [Source:UniProtKB/Swiss-Prot;Acc:Q93ZB9]
0.82125473,0.006105622,0.080101428,COR413IM1,AT1G29395,AT1G29395,"Cold-regulated 413 inner membrane protein 1, chloroplastic [Source:UniProtKB/Swiss-Prot;Acc:Q94AL8]"
0.821146965,0.00758824,0.088458109,MT2A,AT3G09390,AT3G09390,Metallothionein-like protein 2A [Source:UniProtKB/Swiss-Prot;Acc:P25860]
0.819368839,0.003146905,0.060558025,COR47,AT1G20440,AT1G20440,Dehydrin COR47 [Source:UniProtKB/Swiss-Prot;Acc:P31168]
0.819337845,0.011297378,0.10627319,CML11,AT3G22930,AT3G22930,Calmodulin-like protein 11 [Source:UniProtKB/Swiss-Prot;Acc:Q9LIK5]
0.818778574,0.044509718,0.224688162,ERF013,AT1G77640,AT1G77640,Ethylene-responsive transcription factor ERF013 [Source:UniProtKB/Swiss-Prot;Acc:Q9CAP4]
0.816644669,0.00121284,0.04384442,MBF1C,AT3G24500,AT3G24500,Multiprotein-bridging factor 1c [Source:UniProtKB/Swiss-Prot;Acc:Q9LV58]
0.814164162,0.01109156,0.105390377,LPXC4,AT1G25054,AT1G25054,Probable UDP-3-O-[3-hydroxymyristoyl] N-acetylglucosamine deacetylase 5 [Source:UniProtKB/Swiss-Prot;Acc:F4IAW1]
0.813252449,0.003432985,0.0628557,PAP17,AT3G17790,AT3G17790,Purple acid phosphatase 17 [Source:UniProtKB/Swiss-Prot;Acc:Q9SCX8]
0.803164482,0.010359817,0.101867357,,AT1G13990,AT1G13990,plant/protein
0.801047802,0.001611747,0.047195297,RS31A,AT2G46610,AT2G46610,Serine/arginine-rich splicing factor RS31A [Source:UniProtKB/Swiss-Prot;Acc:Q9ZPX8]
0.80017066,0.002261108,0.052602387,MAN1,AT1G02310,AT1G02310,"Mannan endo-1,4-beta-mannosidase 1 [Source:UniProtKB/Swiss-Prot;Acc:Q9FZ29]"
0.799041748,0.050393372,0.241480923,,AT5G15190,AT5G15190,hypothetical protein
0.796529174,0.000177191,0.026605905,,AT3G49330,AT3G49330,Plant invertase/pectin methylesterase inhibitor superfamily protein
0.794345737,0.00484612,0.071595517,,AT1G53100,AT1G53100,"Core-2/I-branching beta-1,6-N-acetylglucosaminyltransferase family protein"
0.793964267,9.06869E-05,0.02190498,ENODL18,AT1G08500,AT1G08500,early nodulin-like protein 18 [Source:TAIR;Acc:AT1G08500]
0.792841911,0.009346632,0.097141524,,AT4G28040,AT4G28040,"UMAMIT33, USUALLY MULTIPLE ACIDS MOVE IN AND OUT TRANSPORTERS 33"
0.792406559,0.000156408,0.026605905,,AT4G21650,AT4G21650,"SBT3.13, SUBTILASE 3.13"
0.79218924,0.071157896,0.29777654,MED37B,AT1G09080,AT1G09080,Probable mediator of RNA polymerase II transcription subunit 37b [Source:UniProtKB/Swiss-Prot;Acc:Q8H1B3]
0.7917099,0.001450138,0.045750621,GDPDL3,AT4G26690,AT4G26690,Glycerophosphodiester phosphodiesterase GDPDL3 [Source:UniProtKB/Swiss-Prot;Acc:Q9SZ11]
0.791513085,0.025511294,0.164865391,,AT1G16515,AT1G16515,transmembrane protein
0.790707111,7.18136E-05,0.020490416,,AT5G21020,AT5G21020,transmembrane protein
0.787687302,0.001358168,0.044926719,,AT3G20300,AT3G20300,extracellular ligand-gated ion channel protein (DUF3537)
0.787590444,0.005440164,0.075755364,,AT2G01008,AT2G01008,maternal effect embryo arrest protein
0.787200928,0.006347798,0.08151356,,AT1G27200,AT1G27200,glycosyltransferase family protein (DUF23)
0.786175251,0.001577187,0.046878412,,AT2G33590,AT2G33590,"ATCRL1, CCR(CINNAMOYL COA:NADP OXIDOREDUCTASE)-LIKE 1, CRL1"
0.782651901,0.036755365,0.202613569,AGP21,AT1G55330,AT1G55330,Arabinogalactan peptide 21 [Source:UniProtKB/Swiss-Prot;Acc:Q9C8A4]
0.780731201,0.009451753,0.09757149,,AT3G05900,AT3G05900,neurofilament protein-like protein
0.778791666,0.000326913,0.029992156,,AT1G50630,AT1G50630,extracellular ligand-gated ion channel protein (DUF3537)
0.778660059,0.002073175,0.050797367,,AT5G13210,AT5G13210,"Uncharacterized conserved protein UCP015417, vWA"
0.776091814,0.000686438,0.037498626,LUP1,AT1G78970,AT1G78970,Lupeol synthase 1 [Source:UniProtKB/Swiss-Prot;Acc:Q9C5M3]
0.77585125,0.000205518,0.027686798,AAP1,AT1G58360,AT1G58360,Amino acid permease 1 [Source:UniProtKB/Swiss-Prot;Acc:Q42400]
0.775731921,0.019160841,0.139754985,ARGOS,AT3G59900,AT3G59900,Protein AUXIN-REGULATED GENE INVOLVED IN ORGAN SIZE [Source:UniProtKB/Swiss-Prot;Acc:Q6NMD6]
0.775589466,0.00748717,0.088067411,CML35,AT2G41410,AT2G41410,Probable calcium-binding protein CML35 [Source:UniProtKB/Swiss-Prot;Acc:P30188]
0.775465012,0.004061109,0.067127154,,AT1G61100,AT1G61100,disease resistance protein (TIR class)
0.775109053,0.006162038,0.080461442,,AT5G22860,AT5G22860,Serine carboxypeptidase S28 family protein
0.774399519,0.017112754,0.131488443,SWEET4,AT3G28007,AT3G28007,Bidirectional sugar transporter SWEET4 [Source:UniProtKB/Swiss-Prot;Acc:Q944M5]
0.77277422,0.003093051,0.059980198,ABCG22,AT5G06530,AT5G06530,ABC transporter G family member 22 [Source:UniProtKB/Swiss-Prot;Acc:Q93YS4]
0.772402406,0.025673429,0.165348992,ETR2,AT3G23150,AT3G23150,Ethylene receptor 2 [Source:UniProtKB/Swiss-Prot;Acc:Q0WPQ2]
0.771934032,0.001979454,0.049894509,,AT5G25440,AT5G25440," SUPPRESSOR OF ZED1-D1, SZE1"
0.771902084,0.028765948,0.175658362,,AT1G67360,AT1G67360," LD-ASSOCIATED PROTEIN 1, LDAP1, SMALL RUBBER PARTICLE PROTEIN, SRP1"
0.771845579,0.022934688,0.154808794,AAC2,AT5G13490,AT5G13490,"ADP,ATP carrier protein 2, mitochondrial [Source:UniProtKB/Swiss-Prot;Acc:P40941]"
0.771389961,0.020131994,0.143499132,XTH15,AT4G14130,AT4G14130,Xyloglucan endotransglucosylase/hydrolase protein 15 [Source:UniProtKB/Swiss-Prot;Acc:Q38911]
0.770608425,1.24991E-05,0.015864459,,AT5G57565,AT5G57565,Protein kinase superfamily protein
0.770045757,0.003571354,0.064328769,NCED3,AT3G14440,AT3G14440,"9-cis-epoxycarotenoid dioxygenase NCED3, chloroplastic [Source:UniProtKB/Swiss-Prot;Acc:Q9LRR7]"
0.767916203,0.015750045,0.126314978,APL3,AT4G39210,AT4G39210,"Glucose-1-phosphate adenylyltransferase large subunit 3, chloroplastic [Source:UniProtKB/Swiss-Prot;Acc:P55231]"
0.765036091,0.007493782,0.088083001,,AT5G24080,AT5G24080,Protein kinase superfamily protein
0.763153315,0.002534789,0.05577697,NFYA5,AT1G54160,AT1G54160,Nuclear transcription factor Y subunit A-5 [Source:UniProtKB/Swiss-Prot;Acc:Q9SYH4]
0.762762547,0.00289154,0.058717121,GATA8,AT3G54810,AT3G54810,GATA transcription factor 8 [Source:UniProtKB/Swiss-Prot;Acc:Q9SV30]
0.762046754,0.026229652,0.167059031,,AT3G58150,AT3G58150,Optic atrophy 3 protein (OPA3)
0.76039505,0.005220439,0.074202874,FAH1,AT2G34770,AT2G34770,Fatty acid 2-hydroxylase 1 [Source:UniProtKB/Swiss-Prot;Acc:O48916]
0.757484436,0.038846238,0.208114662,BGLU11,AT1G02850,AT1G02850,Beta-glucosidase 11 [Source:UniProtKB/Swiss-Prot;Acc:B3H5Q1]
0.755677462,0.003585385,0.064442169,PIMT2,AT5G50240,AT5G50240,Protein-L-isoaspartate O-methyltransferase 2 [Source:UniProtKB/Swiss-Prot;Acc:Q64J17]
0.755385637,0.000121978,0.024486036,iqd33,AT5G35670,AT5G35670,IQ-domain 33 [Source:TAIR;Acc:AT5G35670]
0.755295277,0.000945063,0.040628581,,AT1G54740,AT1G54740,FANTASTIC four-like protein (DUF3049)
0.754632831,0.000302618,0.029746773,,AT1G23050,AT1G23050,hydroxyproline-rich glycoprotein family protein
0.754632831,0.000302618,0.029746773,,AT1G23052,AT1G23052,other_RNA
0.75265491,0.016881899,0.130322731,,AT4G23493,AT4G23493,hypothetical protein
0.749885321,0.000785555,0.038935964,,AT5G45310,AT5G45310,coiled-coil protein
0.749041319,0.026485712,0.167981991,,AT1G07985,AT1G07985,Expressed protein
0.747182369,0.005014746,0.073036,GATA22,AT4G26150,AT4G26150,Putative GATA transcription factor 22 [Source:UniProtKB/Swiss-Prot;Acc:Q9SZI6]
0.747172356,0.004448207,0.069265229,anac036,AT2G17040,AT2G17040,NAC domain containing protein 36 [Source:TAIR;Acc:AT2G17040]
0.746478319,0.009584295,0.097998611,,AT1G29640,AT1G29640,"senescence regulator (Protein of unknown function, DUF584)"
0.746112823,0.002744255,0.057621862,,AT2G23120,AT2G23120,"Late embryogenesis abundant protein, group 6"
0.745499611,0.003870346,0.066047261,,AT1G54570,AT1G54570,"PES1, PHYTYL ESTER SYNTHASE 1"
0.743653774,0.001594401,0.047054058,PSBP2,AT2G30790,AT2G30790,Putative oxygen-evolving enhancer protein 2-2 [Source:UniProtKB/Swiss-Prot;Acc:O49344]
0.742968947,0.004739257,0.070787215,,AT4G37220,AT4G37220,Cold acclimation protein WCOR413 family
0.742738724,0.001517993,0.0462016,,AT1G66180,AT1G66180,The gene encodes a putative aspartyl protease (ASP). Its expression is induced in response to light and ascorbate. The mRNA is cell-to-cell mobile.
0.741280913,0.01188572,0.108639982,,AT5G16360,AT5G16360,NC domain-containing protein-like protein
0.741253853,0.040184737,0.212083789,ERF023,AT1G01250,AT1G01250,Ethylene-responsive transcription factor ERF023 [Source:UniProtKB/Swiss-Prot;Acc:Q1ECI2]
0.740904093,0.003607704,0.064513816,,AT1G55760,AT1G55760,"SIBP1, STRESS-INDUCED BTB PROTEIN1"
0.740903854,0.000863649,0.039634714,,AT4G23870,AT4G23870,hypothetical protein
0.739965916,0.000610799,0.035371738,,AT3G59820,AT3G59820,LETM1-like protein
0.736975431,0.015449723,0.125019696,DREB2A,AT5G05410,AT5G05410,Dehydration-responsive element-binding protein 2A [Source:UniProtKB/Swiss-Prot;Acc:O82132]
0.736250162,0.002680793,0.056945331,,AT1G59710,AT1G59710,actin cross-linking protein (DUF569)
0.735797882,0.00277167,0.057711615,,AT4G35320,AT4G35320,hypothetical protein
0.735662699,0.015883271,0.126836209,,AT2G28120,AT2G28120," OTU1, OVARIAN TUMOR DOMAIN (OTU)-CONTAINING DUB (DEUBIQUITILATING ENZYME) 1"
0.735658824,0.002856322,0.058429234,HSP26.5,AT1G52560,AT1G52560,"26.5 kDa heat shock protein, mitochondrial [Source:UniProtKB/Swiss-Prot;Acc:Q9SSQ8]"
0.734030724,0.001017839,0.041370662,,AT5G42825,AT5G42825,hypothetical protein
0.733821869,0.002347068,0.053606133,SAUR71,AT1G56150,AT1G56150,Auxin-responsive protein SAUR71 [Source:UniProtKB/Swiss-Prot;Acc:Q9SGU2]
0.733377576,0.059373115,0.266505404,,AT3G50610,AT3G50610,"C-TERMINALLY ENCODED PEPTIDE 9, CEP9"
0.729885578,0.00014236,0.026331133,LCAT3,AT3G03310,AT3G03310,Phospholipase A(1) LCAT3 [Source:UniProtKB/Swiss-Prot;Acc:Q93V61]
0.727049589,0.000803979,0.039065605,,AT3G47510,AT3G47510,transmembrane protein
0.727021337,0.000396791,0.031249789,,AT5G13205,AT5G13205,"transposable_element_gene;copia-like retrotransposon family, has a 8.1e-252 P-value blast match to gb|AAO73529.1| gag-pol polyprotein (Glycine max) (SIRE1) (Ty1_Copia-family);(source:TAIR10)"
0.726621866,0.008508999,0.093382507,,AT4G32790,AT4G32790,Exostosin family protein
0.725306749,0.00926363,0.096847892,,AT5G19340,AT5G19340,hypothetical protein
0.724676132,0.001588887,0.04702175,,AT1G07040,AT1G07040,plant/protein
0.72413224,0.002376174,0.05390036,TIM17-1,AT1G20350,AT1G20350,Mitochondrial import inner membrane translocase subunit TIM17-1 [Source:UniProtKB/Swiss-Prot;Acc:Q9LN27]
0.72399354,0.000658302,0.036806396,UGT85A5,AT1G22370,AT1G22370,UDP-glycosyltransferase 85A5 [Source:UniProtKB/Swiss-Prot;Acc:Q9LMF0]
0.723258018,0.021867904,0.15071441,ULT1,AT4G28190,AT4G28190,Protein ULTRAPETALA 1 [Source:UniProtKB/Swiss-Prot;Acc:Q8GZA8]
0.722052932,0.012598963,0.112200247,HSP23.5,AT5G51440,AT5G51440,"23.5 kDa heat shock protein, mitochondrial [Source:UniProtKB/Swiss-Prot;Acc:Q9FGM9]"
0.721524954,0.011736691,0.108039159,CYP707A1,AT4G19230,AT4G19230,Abscisic acid 8'-hydroxylase 1 [Source:UniProtKB/Swiss-Prot;Acc:Q949P1]
0.72029376,0.035872097,0.19995697,,AT3G61280,AT3G61280,O-glucosyltransferase rumi-like protein (DUF821)
0.719524503,0.005891854,0.078710858,,AT4G33985,AT4G33985,"membrane insertase, putative (DUF1685)"
0.719303608,0.014505362,0.120711912,MTP9,AT1G79520,AT1G79520,Metal tolerance protein 9 [Source:UniProtKB/Swiss-Prot;Acc:Q9SAJ7]
0.717969179,0.003968774,0.066585527,AtRLP32,AT3G05650,AT3G05650,receptor like protein 32 [Source:TAIR;Acc:AT3G05650]
0.71711421,0.001668942,0.047737467,,AT4G13190,AT4G13190,"PBL24, PBS1-LIKE 24"
0.717086792,0.043819311,0.222584354,,AT1G72060,AT1G72060,serine-type endopeptidase inhibitor
0.716782451,0.02282254,0.154607743,NPF5.6,AT2G37900,AT2G37900,Protein NRT1/ PTR FAMILY 5.6 [Source:UniProtKB/Swiss-Prot;Acc:P0CI03]
0.715767384,0.001273731,0.044293338,,AT3G15780,AT3G15780,transmembrane protein
0.715695858,0.051017046,0.24326294,,AT2G05540,AT2G05540,Glycine-rich protein family
0.715191841,0.030817037,0.183410629,,AT4G20000,AT4G20000,VQ motif-containing protein
0.714492798,0.004221227,0.068050794,NPF1.1,AT3G16180,AT3G16180,Protein NRT1/ PTR FAMILY 1.1 [Source:UniProtKB/Swiss-Prot;Acc:Q8LPL2]
0.714270473,0.004204941,0.067920063,MYB112,AT1G48000,AT1G48000,myb domain protein 112 [Source:TAIR;Acc:AT1G48000]
0.713552475,0.000221085,0.02769653,SCPL49,AT3G10410,AT3G10410,Serine carboxypeptidase-like 49 [Source:UniProtKB/Swiss-Prot;Acc:P32826]
0.713238955,0.00027554,0.029278583,PIF3,AT1G09530,AT1G09530,Transcription factor PIF3 [Source:UniProtKB/Swiss-Prot;Acc:O80536]
0.713156343,0.009319132,0.09707453,,AT5G40570,AT5G40570,Surfeit locus protein 2 (SURF2)
0.712602854,0.004702299,0.070551419,MPK11,AT1G01560,AT1G01560,Mitogen-activated protein kinase 11 [Source:UniProtKB/Swiss-Prot;Acc:Q9LMM5]
0.711386681,0.020690263,0.14600529,,AT4G30460,AT4G30460,glycine-rich protein
0.710847855,0.028211479,0.173821949,,AT4G08991,AT4G08991,pseudogene of cytochrome C oxidase assembly protein
0.709836818,0.041698911,0.216269317,,AT4G10265,AT4G10265,"WIP3, WOUND-INDUCED POLYPEPTIDE 3"
0.709630251,0.003930308,0.066393932,,AT3G23170,AT3G23170,"HUP39, HYPOXIA RESPONSE UNKNOWN PROTEIN 39, PROLINE/SERINE-RICH PROTEIN, PRP"
0.709484577,0.001267705,0.044188021,PVA21,AT5G47180,AT5G47180,Vesicle-associated protein 2-1 [Source:UniProtKB/Swiss-Prot;Acc:Q9LVU1]
0.709419727,0.046971997,0.232129296,CPuORF13,AT4G25692,AT4G25692,conserved peptide upstream open reading frame 13 [Source:TAIR;Acc:AT4G25692]
0.709337234,0.022464448,0.153219777,,AT2G39050,AT2G39050," ARATHEULS3, EULS3, EUONYMUS LECTIN S3"
0.708217621,0.029496955,0.178649041,P5CSA,AT2G39800,AT2G39800,Delta-1-pyrroline-5-carboxylate synthase A [Source:UniProtKB/Swiss-Prot;Acc:P54887]
0.707627773,0.00301486,0.05946817,,AT3G11600,AT3G11600,GIR2
0.707232237,0.016980812,0.130832736,ATCOX19-1,AT1G66590,AT1G66590,cytochrome c oxidase 19-1 [Source:TAIR;Acc:AT1G66590]
0.706881225,0.000203318,0.027686798,STP12,AT4G21480,AT4G21480,sugar transporter protein 12 [Source:TAIR;Acc:AT4G21480]
0.70654583,0.014158844,0.119175673,,AT5G42050,AT5G42050,"ASPARAGINE-RICH PROTEIN, NRP"
0.706150055,0.000504882,0.03357317,CLPD,AT5G51070,AT5G51070,"Chaperone protein ClpD, chloroplastic [Source:UniProtKB/Swiss-Prot;Acc:P42762]"
0.705228806,0.009614334,0.098015923,,AT4G02482,AT4G02482,translocase of chloroplast-like protein
0.705120325,0.002136758,0.051410247,CYP705A19,AT3G20100,AT3G20100,"cytochrome P450, family 705, subfamily A, polypeptide 19 [Source:TAIR;Acc:AT3G20100]"
0.705018044,2.25323E-05,0.015864459,NAT5,AT5G49990,AT5G49990,Nucleobase-ascorbate transporter 5 [Source:UniProtKB/Swiss-Prot;Acc:Q8RWE9]
0.704679966,0.028237291,0.173821949,,AT2G06950,AT2G06950,"transposable_element_gene;copia-like retrotransposon family, has a 2.7e-243 P-value blast match to dbj|BAA78426.1| polyprotein (AtRE2-1) (Arabidopsis thaliana) (Ty1_Copia-element);(source:TAIR10)"
0.704404235,0.001441521,0.045657582,MIR824A,AT4G24415,AT4G24415,MIR824a; miRNA [Source:TAIR;Acc:AT4G24415]
0.704302073,0.008138249,0.091398791,SD17,AT1G65790,AT1G65790,Receptor-like serine/threonine-protein kinase SD1-7 [Source:UniProtKB/Swiss-Prot;Acc:Q39086]
0.704203367,0.014747579,0.121893536,XXT1,AT3G62720,AT3G62720,Xyloglucan 6-xylosyltransferase 1 [Source:UniProtKB/Swiss-Prot;Acc:Q9LZJ3]
0.703199387,0.002531346,0.05577697,,AT4G18280,AT4G18280,"GLYCINE RICH CELL WALL PROTEIN LIKE 1, GRPL1"
0.702359855,0.016242286,0.128233785,PLDP2,AT3G05630,AT3G05630,Phospholipase D p2 [Source:UniProtKB/Swiss-Prot;Acc:Q9M9W8]
0.701974392,0.000605352,0.035347505,PLC4,AT5G58700,AT5G58700,Phosphoinositide phospholipase C 4 [Source:UniProtKB/Swiss-Prot;Acc:Q944C1]
